Experiment ID,Variant,Dimension,Group,Signals,Orders Created,Filled,Expired,Capacity Rejections,Cash Rejections,Already Open Ignored,Already Pending Ignored,Fill Rate %,Average Trading Sessions to Fill,Median Trading Sessions to Fill,Config SHA-256,Data Manifest SHA-256,Survivorship Bias Warning
S221_20110830_20260828_e210057f2894,T1_45D,Ticker,TITAN.NS,66,31,20,10,1,0,20,14,64.51612903225806,1.45,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_45D,Ticker,TMPV.NS,29,14,7,5,2,0,10,5,50.0,1.8571428571428572,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_45D,Ticker,WIPRO.NS,53,17,15,2,0,0,26,9,88.23529411764706,1.8,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,AXISBANK.NS,67,28,24,3,1,0,33,6,85.71428571428571,1.1666666666666667,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,BEL.NS,31,14,9,4,1,0,9,7,64.28571428571429,2.0,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,CIPLA.NS,57,22,16,6,0,0,24,11,72.72727272727273,2.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,HAL.NS,26,13,9,4,0,0,10,3,69.23076923076923,1.8888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,HCLTECH.NS,49,25,20,4,1,0,22,2,80.0,1.35,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,HDFCBANK.NS,67,29,20,8,1,0,27,11,68.96551724137932,1.4,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,HINDUNILVR.NS,74,22,16,6,0,0,43,9,72.72727272727273,1.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,ICICIBANK.NS,87,36,27,9,0,0,32,19,75.0,1.7037037037037037,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,INFY.NS,71,29,25,4,0,0,38,4,86.20689655172413,1.52,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,ITC.NS,47,20,15,5,0,0,23,3,75.0,1.1333333333333333,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,LT.NS,65,28,21,6,1,0,27,9,75.0,1.4285714285714286,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,M&M.NS,57,24,18,5,1,0,27,6,75.0,1.6666666666666667,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,MARUTI.NS,63,23,19,3,1,0,34,6,82.6086956521739,1.263157894736842,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,SBIN.NS,64,28,22,3,3,0,34,2,78.57142857142857,1.3636363636363635,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,SUNPHARMA.NS,56,21,14,7,0,0,27,7,66.66666666666666,1.2142857142857142,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,TCS.NS,59,26,19,7,0,0,25,8,73.07692307692307,1.4210526315789473,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,TITAN.NS,66,31,20,10,1,0,20,14,64.51612903225806,1.45,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,TMPV.NS,29,14,7,5,2,0,10,5,50.0,1.8571428571428572,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T1_63D,Ticker,WIPRO.NS,53,17,15,2,0,0,26,9,88.23529411764706,1.8,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,AXISBANK.NS,67,29,25,3,1,0,32,6,86.20689655172413,1.16,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,BEL.NS,31,14,10,4,0,0,9,7,71.42857142857143,1.9,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,CIPLA.NS,57,23,16,7,0,0,23,11,69.56521739130434,2.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,HAL.NS,26,12,9,3,0,0,11,3,75.0,1.8888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,HCLTECH.NS,49,26,22,3,1,0,21,2,84.61538461538461,1.3181818181818181,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,HDFCBANK.NS,67,31,21,9,1,0,25,11,67.74193548387096,1.380952380952381,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,HINDUNILVR.NS,74,26,18,8,0,0,35,13,69.23076923076923,1.1111111111111112,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,ICICIBANK.NS,87,39,29,10,0,0,29,19,74.35897435897436,1.6551724137931034,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,INFY.NS,71,30,26,4,0,0,37,4,86.66666666666667,1.4230769230769231,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,ITC.NS,47,23,17,6,0,0,18,5,73.91304347826086,1.1176470588235294,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,LT.NS,65,28,21,7,0,0,27,9,75.0,1.3333333333333333,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,M&M.NS,57,25,19,5,1,0,25,7,76.0,1.5263157894736843,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,MARUTI.NS,63,24,21,3,0,0,32,7,87.5,1.4285714285714286,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,SBIN.NS,64,28,22,3,3,0,34,2,78.57142857142857,1.3636363636363635,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,SUNPHARMA.NS,56,21,14,7,0,0,27,7,66.66666666666666,1.2142857142857142,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,TCS.NS,59,25,18,7,0,0,27,7,72.0,1.3888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,TITAN.NS,66,31,22,9,0,0,21,13,70.96774193548387,1.5,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,TMPV.NS,29,11,8,3,0,0,15,3,72.72727272727273,1.75,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_10D,Ticker,WIPRO.NS,53,19,16,2,1,0,24,9,84.21052631578947,1.75,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,AXISBANK.NS,67,28,24,3,1,0,33,6,85.71428571428571,1.1666666666666667,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,BEL.NS,31,13,9,4,0,0,10,7,69.23076923076923,2.0,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,CIPLA.NS,57,22,16,6,0,0,24,11,72.72727272727273,2.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,HAL.NS,26,12,9,3,0,0,11,3,75.0,1.8888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,HCLTECH.NS,49,25,21,3,1,0,22,2,84.0,1.3333333333333333,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,HDFCBANK.NS,67,30,21,8,1,0,28,9,70.0,1.380952380952381,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,HINDUNILVR.NS,74,23,16,7,0,0,39,12,69.56521739130434,1.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,ICICIBANK.NS,87,36,28,8,0,0,32,19,77.77777777777779,1.6785714285714286,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,INFY.NS,71,28,24,4,0,0,39,4,85.71428571428571,1.4583333333333333,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,ITC.NS,47,21,16,5,0,0,19,6,76.19047619047619,1.1875,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,LT.NS,65,28,21,6,1,0,27,9,75.0,1.4285714285714286,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,M&M.NS,57,23,17,5,1,0,28,6,73.91304347826086,1.7058823529411764,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,MARUTI.NS,63,21,18,3,0,0,36,6,85.71428571428571,1.1666666666666667,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,SBIN.NS,64,25,22,3,0,0,38,1,88.0,1.4090909090909092,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,SUNPHARMA.NS,56,21,14,7,0,0,27,7,66.66666666666666,1.2142857142857142,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,TCS.NS,59,25,18,7,0,0,27,7,72.0,1.3888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,TITAN.NS,66,30,19,10,1,0,21,14,63.33333333333333,1.4736842105263157,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,TMPV.NS,29,12,8,3,1,0,13,4,66.66666666666666,1.875,1.5,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_20D,Ticker,WIPRO.NS,53,18,15,2,1,0,25,9,83.33333333333334,1.8,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,AXISBANK.NS,67,30,22,3,5,0,31,6,73.33333333333333,1.1363636363636365,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,BEL.NS,31,13,9,4,0,0,10,7,69.23076923076923,2.0,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,CIPLA.NS,57,22,16,6,0,0,24,11,72.72727272727273,2.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,HAL.NS,26,12,9,3,0,0,11,3,75.0,1.8888888888888888,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,HCLTECH.NS,49,24,20,3,1,0,23,2,83.33333333333334,1.35,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,HDFCBANK.NS,67,30,21,8,1,0,28,9,70.0,1.380952380952381,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,HINDUNILVR.NS,74,22,16,6,0,0,43,9,72.72727272727273,1.125,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,ICICIBANK.NS,87,35,27,8,0,0,33,19,77.14285714285715,1.7037037037037037,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,INFY.NS,71,27,23,4,0,0,40,4,85.18518518518519,1.4782608695652173,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,ITC.NS,47,19,15,4,0,0,24,3,78.94736842105263,1.1333333333333333,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,LT.NS,65,28,21,6,1,0,27,9,75.0,1.4285714285714286,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,M&M.NS,57,23,17,5,1,0,28,6,73.91304347826086,1.7058823529411764,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
S221_20110830_20260828_e210057f2894,T2_30D,Ticker,MARUTI.NS,63,24,18,3,3,0,33,6,75.0,1.1666666666666667,1.0,b2dc08f8e57ea70d6a36372de7ecf55973b2df31ba21790751114c469ae92677,03d9336d738313c29e42ee886423cfa38cf070a550b61ae611fb3fceea482aae,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.
